测试用例名称：用户登录及偏好设置配置
测试目的：验证用户登录流程及偏好设置功能

测试步骤：

步骤1: 完成用户登录
- 在「用户名」输入框中输入手机号 15700078644
- 在「密码」输入框中输入密码
- 点击「用户协议」复选框
- 点击「同意协议」复选框
- 点击「立即登录」按钮

步骤2: 打开用户菜单
- 点击页面右上角用户头像图标

步骤3: 打开偏好设置
- 点击用户菜单中的「偏好设置」选项

步骤4: 调整偏好设置
- 在偏好设置弹窗中点击「详细模式」选项
- 点击「推荐问题」开关以启用该功能
- 在偏好设置弹窗中点击「深色」单选按钮以切换外观主题

步骤5: 关闭偏好设置
- 点击偏好设置弹窗中的关闭按钮

步骤6: 查看用户信息
- 点击头像区域中的第二张图片

步骤7: 再次配置偏好设置
- 点击侧边栏中的「偏好设置」文本
- 点击「恢复默认设置」按钮
- 点击模式选项「常规模式」
- 点击首页显示内容区域的某个开关选项
- 点击关闭偏好设置面板的按钮

步骤8: 进入专家模式
- 点击「专家模式」选项

步骤9: 进入智能问数专家并提问
- 点击左侧「专家模式」选项
- 点击「智能问数与结果分析」Agent选项
- 在「输入内容进行提问」输入框中输入「有哪些可以问」
- 点击发送按钮（SendOutlined图标）

步骤10: 对AI回复进行点赞
- 点击AI回复下方的点赞按钮

步骤11: 切换至Agent管理并筛选AI控制类Agent
- 点击左侧导航栏中的会话记录项或Agent管理入口
- 点击「组态生成」分段控件标签
- 点击「组态生成」单选按钮
- 点击分类筛选区域中「控制」标签
- 点击「AI」分类标签

步骤12: 创建新Agent并返回内容区
- 点击「新增Agent」按钮
- 在Agent名称输入框中输入"ai_demo"
- 在对应装置下拉框中选择"ai_equip"
- 点击「确认」按钮
- 点击顶部导航区域触发Agent列表加载
- 点击「未完成」状态标签区域关闭列表

步骤13: 下载导入模板
- 点击「返回确认目标」按钮
- 点击文本为「下载模板」的按钮
- 点击触发文件下载的链接
